[30m2022-06-26 09:59:04.304[0;39m [main] [34mINFO [0;39m [33mcom.abo.springcloud.PaymentMain8001[0;39m - [36mNo active profile set, falling back to default profiles: default
[0;39m[30m2022-06-26 09:59:04.845[0;39m [main] [31mWARN [0;39m [33morg.springframework.boot.actuate.endpoint.EndpointId[0;39m - [36mEndpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
[0;39m[30m2022-06-26 09:59:05.201[0;39m [main] [34mINFO [0;39m [33morg.apache.coyote.http11.Http11NioProtocol[0;39m - [36mInitializing ProtocolHandler ["http-nio-8001"]
[0;39m[30m2022-06-26 09:59:05.202[0;39m [main] [34mINFO [0;39m [33morg.apache.catalina.core.StandardService[0;39m - [36mStarting service [Tomcat]
[0;39m[30m2022-06-26 09:59:05.203[0;39m [main] [34mINFO [0;39m [33morg.apache.catalina.core.StandardEngine[0;39m - [36mStarting Servlet engine: [Apache Tomcat/9.0.29]
[0;39m[30m2022-06-26 09:59:05.277[0;39m [main] [34mINFO [0;39m [33morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m - [36mInitializing Spring embedded WebApplicationContext
[0;39m[30m2022-06-26 09:59:05.326[0;39m [main] [31mWARN [0;39m [33mcom.netflix.config.sources.URLConfigurationSource[0;39m - [36mNo URLs will be polled as dynamic configuration sources.
[0;39m[30m2022-06-26 09:59:05.326[0;39m [main] [34mINFO [0;39m [33mcom.netflix.config.sources.URLConfigurationSource[0;39m - [36mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30m2022-06-26 09:59:05.332[0;39m [main] [34mINFO [0;39m [33mcom.netflix.config.DynamicPropertyFactory[0;39m - [36mDynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@12fcc71f
[0;39m[30m2022-06-26 09:59:07.630[0;39m [main] [31mWARN [0;39m [33mcom.netflix.config.sources.URLConfigurationSource[0;39m - [36mNo URLs will be polled as dynamic configuration sources.
[0;39m[30m2022-06-26 09:59:07.630[0;39m [main] [34mINFO [0;39m [33mcom.netflix.config.sources.URLConfigurationSource[0;39m - [36mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30m2022-06-26 09:59:10.428[0;39m [main] [31mWARN [0;39m [33morg.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger[0;39m - [36mYou already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
[0;39m[30m2022-06-26 09:59:10.558[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mInitializing Eureka in region us-east-1
[0;39m[30m2022-06-26 09:59:10.695[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m - [36mUsing JSON encoding codec LegacyJacksonJson
[0;39m[30m2022-06-26 09:59:10.695[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m - [36mUsing JSON decoding codec LegacyJacksonJson
[0;39m[30m2022-06-26 09:59:10.775[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m - [36mUsing XML encoding codec XStreamXml
[0;39m[30m2022-06-26 09:59:10.776[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m - [36mUsing XML decoding codec XStreamXml
[0;39m[30m2022-06-26 09:59:10.900[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m - [36mResolving eureka endpoints via configuration
[0;39m[30m2022-06-26 09:59:11.056[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDisable delta property : false
[0;39m[30m2022-06-26 09:59:11.057[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mSingle vip registry refresh property : null
[0;39m[30m2022-06-26 09:59:11.057[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mForce full registry fetch : false
[0;39m[30m2022-06-26 09:59:11.057[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mApplication is null : false
[0;39m[30m2022-06-26 09:59:11.057[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mRegistered Applications size is zero : true
[0;39m[30m2022-06-26 09:59:11.057[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mApplication version is -1: true
[0;39m[30m2022-06-26 09:59:11.057[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mGetting all instance registry info from the eureka server
[0;39m[30m2022-06-26 09:59:11.156[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mThe response status is 200
[0;39m[30m2022-06-26 09:59:11.157[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mStarting heartbeat executor: renew interval is: 30
[0;39m[30m2022-06-26 09:59:11.158[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.InstanceInfoReplicator[0;39m - [36mInstanceInfoReplicator onDemand update allowed rate per min is 4
[0;39m[30m2022-06-26 09:59:11.164[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDiscovery Client initialized at timestamp 1656208751162 with initial instances count: 0
[0;39m[30m2022-06-26 09:59:11.168[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mSaw local status change event StatusChangeEvent [timestamp=1656208751168, current=UP, previous=STARTING]
[0;39m[30m2022-06-26 09:59:11.170[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDiscoveryClient_CLOUD-PAYMENT-SERVICE/localhost:cloud-payment-service:8001: registering service...
[0;39m[30m2022-06-26 09:59:11.185[0;39m [main] [34mINFO [0;39m [33morg.apache.coyote.http11.Http11NioProtocol[0;39m - [36mStarting ProtocolHandler ["http-nio-8001"]
[0;39m[30m2022-06-26 09:59:11.234[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDiscoveryClient_CLOUD-PAYMENT-SERVICE/localhost:cloud-payment-service:8001 - registration status: 204
[0;39m[30m2022-06-26 09:59:12.436[0;39m [main] [34mINFO [0;39m [33mcom.abo.springcloud.PaymentMain8001[0;39m - [36mStarted PaymentMain8001 in 11.107 seconds (JVM running for 12.085)
[0;39m[30m2022-06-26 09:59:12.906[0;39m [RMI TCP Connection(3)-192.168.206.1] [34mINFO [0;39m [33morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m - [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[30m2022-06-26 09:59:13.178[0;39m [RMI TCP Connection(5)-192.168.206.1] [34mINFO [0;39m [33mcom.zaxxer.hikari.HikariDataSource[0;39m - [36mHikariPool-1 - Starting...
[0;39m[30m2022-06-26 09:59:13.339[0;39m [RMI TCP Connection(5)-192.168.206.1] [34mINFO [0;39m [33mcom.zaxxer.hikari.HikariDataSource[0;39m - [36mHikariPool-1 - Start completed.
[0;39m[30m2022-06-26 09:59:41.168[0;39m [DiscoveryClient-CacheRefreshExecutor-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDisable delta property : false
[0;39m[30m2022-06-26 09:59:41.168[0;39m [DiscoveryClient-CacheRefreshExecutor-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mSingle vip registry refresh property : null
[0;39m[30m2022-06-26 09:59:41.168[0;39m [DiscoveryClient-CacheRefreshExecutor-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mForce full registry fetch : false
[0;39m[30m2022-06-26 09:59:41.168[0;39m [DiscoveryClient-CacheRefreshExecutor-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mApplication is null : false
[0;39m[30m2022-06-26 09:59:41.168[0;39m [DiscoveryClient-CacheRefreshExecutor-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mRegistered Applications size is zero : true
[0;39m[30m2022-06-26 09:59:41.168[0;39m [DiscoveryClient-CacheRefreshExecutor-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mApplication version is -1: false
[0;39m[30m2022-06-26 09:59:41.168[0;39m [DiscoveryClient-CacheRefreshExecutor-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mGetting all instance registry info from the eureka server
[0;39m[30m2022-06-26 09:59:41.203[0;39m [DiscoveryClient-CacheRefreshExecutor-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mThe response status is 200
[0;39m[30m2022-06-26 10:04:11.063[0;39m [AsyncResolver-bootstrap-executor-0] [34mINFO [0;39m [33mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m - [36mResolving eureka endpoints via configuration
[0;39m[30m2022-06-26 10:05:32.431[0;39m [http-nio-8001-exec-1] [31mWARN [0;39m [33mcom.zaxxer.hikari.pool.PoolBase[0;39m - [36mHikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@19278c92 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[0;39m[30m2022-06-26 10:05:37.448[0;39m [http-nio-8001-exec-1] [31mWARN [0;39m [33mcom.zaxxer.hikari.pool.PoolBase[0;39m - [36mHikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6690eaa5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[0;39m[30m2022-06-26 10:05:42.455[0;39m [http-nio-8001-exec-1] [31mWARN [0;39m [33mcom.zaxxer.hikari.pool.PoolBase[0;39m - [36mHikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@40d904a6 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[0;39m[30m2022-06-26 10:05:47.468[0;39m [http-nio-8001-exec-1] [31mWARN [0;39m [33mcom.zaxxer.hikari.pool.PoolBase[0;39m - [36mHikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@441870e5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[0;39m[30m2022-06-26 10:05:47.482[0;39m [http-nio-8001-exec-1] [1;31mERROR[0;39m [33morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet][0;39m - [36mServlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 20058ms.
### The error may exist in com/abo/springcloud/mapper/PaymentMapper.java (best guess)
### The error may involve com.abo.springcloud.mapper.PaymentMapper.selectPage
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 20058ms.] with root cause
[0;39mcom.mysql.cj.exceptions.ConnectionIsClosedException: No operations allowed after connection closed.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[0;39m[30m2022-06-26 10:47:32.760[0;39m [DiscoveryClient-CacheRefreshExecutor-0] [31mWARN [0;39m [33mcom.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient[0;39m - [36mRequest execution failed with message: org.apache.http.conn.ConnectTimeoutException: Connect to eureka7002.com:7002 timed out
[0;39m[30m2022-06-26 10:47:32.760[0;39m [DiscoveryClient-HeartbeatExecutor-0] [1;31mERROR[0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDiscoveryClient_CLOUD-PAYMENT-SERVICE/localhost:cloud-payment-service:8001 - was unable to send heartbeat!
[0;39mcom.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:864)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1423)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
[30m2022-06-26 10:47:32.760[0;39m [DiscoveryClient-CacheRefreshExecutor-0] [1;31mERROR[0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDiscoveryClient_CLOUD-PAYMENT-SERVICE/localhost:cloud-payment-service:8001 - was unable to refresh its cache! status = Cannot execute request on any known server
[0;39mcom.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1069)
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:983)
	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1497)
	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1464)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
[30m2022-06-26 10:47:32.775[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDiscoveryClient_CLOUD-PAYMENT-SERVICE/localhost:cloud-payment-service:8001: registering service...
[0;39m[30m2022-06-26 10:47:37.789[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [1;31mERROR[0;39m [33mcom.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient[0;39m - [36mRequest execution error. endpoint=DefaultEndpoint{ serviceUrl='http://eureka7001.com:7001/eureka/}
[0;39mcom.sun.jersey.api.client.ClientHandlerException: org.apache.http.conn.ConnectTimeoutException: Connect to eureka7001.com:7001 timed out
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123)
	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27)
	at com.sun.jersey.api.client.Client.handle(Client.java:652)
	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682)
	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74)
	at com.sun.jersey.api.client.WebResource$Builder.post(WebResource.java:570)
	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.register(AbstractJerseyEurekaHttpClient.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:847)
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.http.conn.ConnectTimeoutException: Connect to eureka7001.com:7001 timed out
	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:123)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173)
	... 29 common frames omitted
[30m2022-06-26 10:47:37.789[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [31mWARN [0;39m [33mcom.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient[0;39m - [36mRequest execution failed with message: org.apache.http.conn.ConnectTimeoutException: Connect to eureka7001.com:7001 timed out
[0;39m[30m2022-06-26 10:47:42.791[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [1;31mERROR[0;39m [33mcom.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient[0;39m - [36mRequest execution error. endpoint=DefaultEndpoint{ serviceUrl='http://eureka7002.com:7002/eureka/}
[0;39mcom.sun.jersey.api.client.ClientHandlerException: org.apache.http.conn.ConnectTimeoutException: Connect to eureka7002.com:7002 timed out
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123)
	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27)
	at com.sun.jersey.api.client.Client.handle(Client.java:652)
	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682)
	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74)
	at com.sun.jersey.api.client.WebResource$Builder.post(WebResource.java:570)
	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.register(AbstractJerseyEurekaHttpClient.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:847)
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.http.conn.ConnectTimeoutException: Connect to eureka7002.com:7002 timed out
	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:123)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173)
	... 29 common frames omitted
[30m2022-06-26 10:47:42.791[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [31mWARN [0;39m [33mcom.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient[0;39m - [36mRequest execution failed with message: org.apache.http.conn.ConnectTimeoutException: Connect to eureka7002.com:7002 timed out
[0;39m[30m2022-06-26 10:47:42.792[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [31mWARN [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDiscoveryClient_CLOUD-PAYMENT-SERVICE/localhost:cloud-payment-service:8001 - registration failed Cannot execute request on any known server
[0;39mcom.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:847)
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
[30m2022-06-26 10:47:42.792[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [31mWARN [0;39m [33mcom.netflix.discovery.InstanceInfoReplicator[0;39m - [36mThere was a problem with the instance info replicator
[0;39mcom.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
